score,service_code,program_element_pe,serial_number,activity_date,facility_name,grade,service_description,employee_id,facility_address,facility_city,facility_id,facility_state,facility_zip,owner_id,owner_name,pe_description,program_name,program_status,record_id
93,1,1638,DAQHRSETQ,2017-06-08 00:00:00,MARGARITAS CAFE,A,ROUTINE INSPECTION,EE0000006,5026 S CRENSHAW BLVD,LOS ANGELES,FA0023656,CA,90043,OW0004133,"BAZAN, ASCENCION",RESTAURANT (61-150) SEATS HIGH RISK,MARGARITAS CAFE,ACTIVE,PR0011718
97,1,1632,DA2GQRJOS,2017-03-07 00:00:00,LAS MOLENDERAS,A,ROUTINE INSPECTION,EE0000997,2635 WHITTIER BLVD,LOS ANGELES,FA0160416,CA,90023,OW0125379,MARISOL FEREGRINO,RESTAURANT (0-30) SEATS HIGH RISK,LAS MOLENDERAS,INACTIVE,PR0148504
93,1,1631,DAMQTA46T,2016-03-22 00:00:00,SANDRA'S TAMALES,A,ROUTINE INSPECTION,EE0001049,5390 WHITTIER BLVD,LOS ANGELES,FA0171769,CA,90022-4032,OW0178828,SANDRA'S TAMALES INC.,RESTAURANT (0-30) SEATS MODERATE RISK,SANDRA'S TAMALES,ACTIVE,PR0164225
97,1,1638,DAXMBTIRZ,2018-02-12 00:00:00,CAFE GRATITUDE,A,ROUTINE INSPECTION,EE0000828,639 N LARCHMONT BLVD STE #102,LOS ANGELES,FA0058921,CA,90004,OW0005704,CAFE GRATITUDE LARCHMONT LLC,RESTAURANT (61-150) SEATS HIGH RISK,CAFE GRATITUDE,ACTIVE,PR0019854
90,1,1638,DAK8TBMS0,2015-09-10 00:00:00,THE WAFFLE,A,ROUTINE INSPECTION,EE0000709,6255 W SUNSET BLVD STE #105,LOS ANGELES,FA0051830,CA,90028,OW0035796,"THE WAFFLE, LLC",RESTAURANT (61-150) SEATS HIGH RISK,THE WAFFLE,ACTIVE,PR0010922
94,1,1635,DAQZAULOI,2017-10-11 00:00:00,INTI PERUVIAN RESTAURANT,A,ROUTINE INSPECTION,EE0000828,5870 MELROSE AVE # #105,LOS ANGELES,FA0030334,CA,90038,OW0023369,MARIN & MARTINEZ GROUP CORP.,RESTAURANT (31-60) SEATS HIGH RISK,INTI PERUVIAN RESTAURANT,INACTIVE,PR0043182
95,1,1641,DAD0XX0IG,2017-07-14 00:00:00,WOLFGANG PUCK EXPRESS,A,ROUTINE INSPECTION,EE0000117,308 WESTWOOD PLZ # 1390L,LOS ANGELES,FA0138414,CA,90024,OW0101772,UCLAWP LLC,RESTAURANT (151 + ) SEATS HIGH RISK,WOLFGANG PUCK EXPRESS,ACTIVE,PR0122727
94,1,1631,DAAHVVCMT,2016-11-02 00:00:00,IN N OUT DAILY MARKET,A,ROUTINE INSPECTION,EE0000740,5048 HUNTINGTON DR S,LOS ANGELES,FA0175610,CA,90032,OW0182143,EMME LAN P. DIEU,RESTAURANT (0-30) SEATS MODERATE RISK,IN N OUT DAILY MARKET,ACTIVE,PR0168775
99,1,1610,DAH840R2I,2016-06-30 00:00:00,CHOI'S MARKET,A,ROUTINE INSPECTION,EE0000740,1828 N BROADWAY,LOS ANGELES,FA0160457,CA,90031,OW0125421,YOUNG YOON,"FOOD MKT RETAIL (25-1,999 SF) LOW RISK",CHOI'S MARKET,ACTIVE,PR0148548
98,1,1610,DAXJPOD1H,2017-01-04 00:00:00,LENTO MARKET LLC,A,ROUTINE INSPECTION,EE0000360,1288 W SUNSET BLVD,LOS ANGELES,FA0239946,CA,90026,OW0236134,LENTO MARKET LLC,"FOOD MKT RETAIL (25-1,999 SF) LOW RISK",LENTO MARKET LLC,ACTIVE,PR0187951
